"inventory","path","expected_size","actual_size","expected_sha256","actual_sha256","valid"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/DATASET_README.md","4368","4368","03F9865F836D53725A48040AF56211AF8BD66FBDE8198FF6273229D66651638B","03F9865F836D53725A48040AF56211AF8BD66FBDE8198FF6273229D66651638B","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/firmware/g474_payload_firmware.bin","8760","8760","351E62FCA5389070D393A9EAB973E48C4D8F9F1629483BDDCE063D673243A36C","351E62FCA5389070D393A9EAB973E48C4D8F9F1629483BDDCE063D673243A36C","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/manifest.json","96745","96745","10D966EE6F43BB70EAAFA713723F9C56EEDA51757E605BEB80A8578E0ABEE67F","10D966EE6F43BB70EAAFA713723F9C56EEDA51757E605BEB80A8578E0ABEE67F","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R001_P03/g431.log","1206","1206","47BDB4473A48DF20BA15096A6619D571EB9157296E4F5B0C49CE9DB46226BBB4","47BDB4473A48DF20BA15096A6619D571EB9157296E4F5B0C49CE9DB46226BBB4","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R001_P03/g474.log","321","321","E4A749A18DE9F1631768D01480D9601059FC1E41CA054DB2675CF2BB3F5D195D","E4A749A18DE9F1631768D01480D9601059FC1E41CA054DB2675CF2BB3F5D195D","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R002_P03/g431.log","1588","1588","3B66B7DA6EA55FDDD28E12335D69B21626DF32166121533A6746EAFEBC2A5846","3B66B7DA6EA55FDDD28E12335D69B21626DF32166121533A6746EAFEBC2A5846","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R002_P03/g474.log","321","321","73BA4E4106E6F2381332D8DDEC2661AA42251DDD1275DBBA0CC84F405E08E220","73BA4E4106E6F2381332D8DDEC2661AA42251DDD1275DBBA0CC84F405E08E220","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R003_P03/g431.log","1588","1588","59F06D9C309776E74CF42A7A323BE54C8344532BEA902022216D9B51F10FD72B","59F06D9C309776E74CF42A7A323BE54C8344532BEA902022216D9B51F10FD72B","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R003_P03/g474.log","321","321","9B0CC6671884035E30558281DA70585911E61CF572728957E8613C1C658003B2","9B0CC6671884035E30558281DA70585911E61CF572728957E8613C1C658003B2","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R004_P01/g431.log","1437","1437","D577658719A7CAD4E3BBC91104BCD471B81795C6B1B0A9FB82BC44AB1F915068","D577658719A7CAD4E3BBC91104BCD471B81795C6B1B0A9FB82BC44AB1F915068","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R004_P01/g474.log","318","318","F126FD374247CA3787D09CB8C8C890D78B99399E9FC58A619CA4ED02CDFC785E","F126FD374247CA3787D09CB8C8C890D78B99399E9FC58A619CA4ED02CDFC785E","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R005_P02/g431.log","1576","1576","E73BA0A35F6F048A6C77A2422E9DCF5FBB190426E84EC66A2A31191A08C8D5C4","E73BA0A35F6F048A6C77A2422E9DCF5FBB190426E84EC66A2A31191A08C8D5C4","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R005_P02/g474.log","321","321","0B720C6913A8961EEE331CDBAC9B574685818FDE7D2CFF6E309C21935A9C9C30","0B720C6913A8961EEE331CDBAC9B574685818FDE7D2CFF6E309C21935A9C9C30","True"
