00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 00000198 R g_pfnVectors
08000198 t __do_global_dtors_aux
080001bc t frame_dummy
080001d8 T __aeabi_uldivmod
08000208 000002cc T __udivmoddi4
080004d4 00000002 W __aeabi_idiv0
080004d4 00000002 W __aeabi_ldiv0
080004d8 00000002 W HAL_MspInit
080004dc 00000048 W HAL_InitTick
08000524 00000034 T HAL_Init
08000558 00000018 W HAL_IncTick
08000570 0000000c W HAL_GetTick
0800057c 00000028 W HAL_Delay
080005a4 00000024 T HAL_NVIC_SetPriorityGrouping
080005c8 00000068 T HAL_NVIC_SetPriority
08000630 0000001c T HAL_NVIC_EnableIRQ
0800064c 0000002c T HAL_SYSTICK_Config
08000678 00000018 T HAL_SYSTICK_CLKSourceConfig
08000690 000001b4 T HAL_GPIO_Init
08000844 0000000a T HAL_GPIO_WritePin
0800084e 00000012 T HAL_GPIO_TogglePin
08000860 00000356 W HAL_RCC_OscConfig
08000bb8 0000005c W HAL_RCC_GetSysClockFreq
08000c14 00000134 T HAL_RCC_ClockConfig
08000d48 0000000c T HAL_RCC_GetHCLKFreq
08000d54 00000020 T HAL_RCC_GetPCLK1Freq
08000d74 00000020 T HAL_RCC_GetPCLK2Freq
08000d94 0000005c t UART_EndRxTransfer
08000df0 000000bc t UART_SetConfig
08000eac 00000064 t UART_WaitOnFlagUntilTimeout.constprop.2
08000f10 00000002 W HAL_UART_MspInit
08000f12 0000005e T HAL_UART_Init
08000f70 000000a0 T HAL_UART_Transmit
08001010 00000002 W _ZN3bsp22Stm32F411InterruptUartD1Ev
08001010 00000002 W _ZN3bsp22Stm32F411InterruptUartD2Ev
08001014 00000014 t _ZN12_GLOBAL__N_18safeFailEv
08001028 0000000e W _ZN3bsp22Stm32F411InterruptUart11setBaudRateEm
08001036 0000002e W _ZN3bsp22Stm32F411InterruptUart11writeBufferEPKhjm
08001064 0000000e W _ZN3bsp22Stm32F411InterruptUartD0Ev
08001072 00000024 W _ZN3bsp22Stm32F411InterruptUart5flushEv
08001096 00000040 W _ZN3bsp22Stm32F411InterruptUart10readBufferEPhjm
080010d6 00000012 W _ZN5comms17payloadWriteU32LeEPhjm
080010e8 0000001a W _ZN5comms16payloadReadU32LeEPKhj
