00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 00000198 R g_pfnVectors
08000198 t __do_global_dtors_aux
080001bc t frame_dummy
080001d8 T __aeabi_uldivmod
08000208 000002cc T __udivmoddi4
080004d4 00000002 W __aeabi_idiv0
080004d4 00000002 W __aeabi_ldiv0
080004d8 00000002 W HAL_MspInit
080004dc 00000048 W HAL_InitTick
08000524 00000034 T HAL_Init
08000558 0000000c W HAL_GetTick
08000564 00000028 W HAL_Delay
0800058c 00000024 T HAL_NVIC_SetPriorityGrouping
080005b0 00000068 T HAL_NVIC_SetPriority
08000618 0000001c T HAL_NVIC_EnableIRQ
08000634 0000002c T HAL_SYSTICK_Config
08000660 00000018 T HAL_SYSTICK_CLKSourceConfig
08000678 000001b4 T HAL_GPIO_Init
0800082c 0000000c T HAL_GPIO_ReadPin
08000838 0000000a T HAL_GPIO_WritePin
08000842 00000012 T HAL_GPIO_TogglePin
08000854 00000356 W HAL_RCC_OscConfig
08000bac 0000005c W HAL_RCC_GetSysClockFreq
08000c08 00000134 T HAL_RCC_ClockConfig
08000d3c 0000000c T HAL_RCC_GetHCLKFreq
08000d48 00000020 T HAL_RCC_GetPCLK1Freq
08000d68 00000020 T HAL_RCC_GetPCLK2Freq
08000d88 0000005c t UART_EndRxTransfer
08000de4 000000bc t UART_SetConfig
08000ea0 00000064 t UART_WaitOnFlagUntilTimeout.constprop.2
08000f04 00000002 W HAL_UART_MspInit
08000f06 0000005e T HAL_UART_Init
08000f64 000000a0 T HAL_UART_Transmit
08001004 000000ac T HAL_UART_Receive
080010b0 00000018 t _ZN12_GLOBAL__N_110pinToIndexEt
080010c8 0000002c T _ZN3bsp9Stm32Gpio14clearInterruptEv
080010f4 00000002 W _ZN3bsp9Stm32GpioD1Ev
080010f4 00000002 W _ZN3bsp9Stm32GpioD2Ev
080010f8 0000006c T _ZN3bsp9Stm32Gpio12setInterruptEN3hal17GpioInterruptEdgeEPDoFvPvES3_
08001164 0000000a T _ZN3bsp9Stm32Gpio7setHighEv
0800116e 0000000a T _ZN3bsp9Stm32Gpio6setLowEv
08001178 00000008 T _ZN3bsp9Stm32Gpio6toggleEv
08001180 00000012 T _ZNK3bsp9Stm32Gpio4readEv
08001192 0000000e W _ZN3bsp9Stm32GpioD0Ev
