path,tracking,bytes,sha256
.gitignore,tracked,653,83B334BBA42A21D28C4A9DA9E1B5289D96F337FE550752EE8430F4A1F1F9C536
README.md,tracked,5111,1D2F3BA1DB9EB2901E57CFD9BCD6524A315390A38EB2D9E338C1AA843E0E034E
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/.sconsign311.dblite,ignored,1064188,C2E03AA29690E4EFB183498D1C95C3DF159BD4C24844FADAB929384F507B3D4E
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkCMSISDevice/gcc/startup_stm32g431xx.o,ignored,5592,139D08796609872D3E7106325A0A2C151F330561AC6889B5DFAF9FB77E57F15E
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkCMSISDevice/system_stm32g4xx.o,ignored,1660,62C8A2C9268FBD8C37F07136487C01C765CC1B320399297C2172059651258DCB
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal.o,ignored,8456,DA6679CBBC2A2CC26CA07EE7642EEFCA9B6DED38F805B73CA3EFA889D4D006C9
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_adc.o,ignored,12576,96FF0C380746049F54986DEF4C0C1B114B0BF2D9C53AA5755B9B1810EFED4F48
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_adc_ex.o,ignored,11416,0AE32E21508F723DE7B9574F5047D69C66BA2ABCBAC681CFE3DE5DDC587D36FB
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_comp.o,ignored,3224,34143BCC163CEC88F1A17D881BA074517618620C92FEA78C9B6E6F38D11C13D9
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_cordic.o,ignored,5108,1012275894A5D544D1889159538D8A70B9DBE8DCAF363F4C61C846BE2A076CF8
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_cortex.o,ignored,4628,74DA78595ACBAD3C84062A5C92EBB4C42DF95B9697352F4F2D47ADA6591B143C
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_crc.o,ignored,2692,D67349BF486972A227CC3179509E3736B204A91531BA3FBA05D7E0AD5E5A237D
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_crc_ex.o,ignored,1376,E025F596F166925A96492F13B6B2AFD69212E560EB7B5F3F86D453460393A7DB
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_cryp.o,ignored,800,6BF3C0FC681BFD6FAAE56A2C90AA894573E78CF98F94A3FA982A5A86B6F88D86
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_cryp_ex.o,ignored,804,E1002BB0C630E74195988F24D0E845173D29AE8945A03A642C3A77499644D3A3
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_dac.o,ignored,5844,97DE719A04050597F58FFF8C83D3D2255AB10BD47D8EB549800E2F34A6C2CFE1
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_dac_ex.o,ignored,5880,19F77CBC05C9C379BA1403732B9C05217A4081C6DA25354F0E8C0EC5BEBC79F0
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_dma.o,ignored,4592,6BEA8925083FC01ABCE30D617AC6D6DAD0A508C6CBF61084D01380A775B5038D
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_dma_ex.o,ignored,1880,2033A588699535BB386042085748F87B9CC80F5CCA646A074AE472BFD459943A
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_exti.o,ignored,2804,421635F14C19480172E8BCC85A9A49D8994499F46C2BE5075A2D553D9CCEC63C
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_fdcan.o,ignored,13924,5F4FB9B5DA8616F13245F32A73D939469111FF29CB3AA7820F1410AC473931D2
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_flash.o,ignored,4272,43D53BDA832E790418D100A4D471B53DC7CD8C5A3ABF28E705FFA0A9A2CE804F
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_flash_ex.o,ignored,4192,BC91B9C8A0D48E8248947E1BF94C756637CDC13528978C36ADD6AFFB6FD77878
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_flash_ramfunc.o,ignored,1112,E54B500A8C773E14D950EE3BF10DCAA6DBB28D397C24F6DB2BCCDEA88C2F0A55
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_fmac.o,ignored,10584,80019E81B24CDC23ED604EC9E73D4EE7C29B7D41BC0652E355AA1E79B6298A24
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_gpio.o,ignored,2724,176180C14C1A84AC661ADEF5C49C5D5454AF4EED2D27AF864DE842038FEBB0D5
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_hrtim.o,ignored,800,F1569B2052060B13273010E8B90E4091495D96221D839668AECAD55747D31BCE
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_i2c.o,ignored,29552,D734BF716DB486782BA6710EA8E523D3B9DD3B8247571C108F6D1F383C9EF868
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_i2c_ex.o,ignored,2112,B587D4BC6CD0E5A251496438F5110D39D352E95C308F744C5DFEE9830B343000
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_i2s.o,ignored,7512,FAFE75D8F576BEEB0DC35688761EC60BA98478B8EB5826DEFEB04824121DC03D
bootloader/.pio/build/nucleo_g431rb_payload_demo_scope/FrameworkHALDriver/Src/stm32g4xx_hal_irda.o,ignored,12296,5BD67CEE6084EFC3F4E4E7E2FA5723F7BE78880C089E7324286228C1FB324D7F
